40000000 00020004
40000008 0000000D
4000000C 0000A377
400000A0 00000002
400000A8 00000C64
400000B0 00000009
400000B8 00001EB7
400000C0 000002A2
400000C8 0000349F
400000D0 00000551
400000D8 000000A9
400000E0 000000C5
400000E8 00003497
400000F0 0000401E
400000F8 00003791
40000280 00000001
40000288 0000000C
40000290 00000001
40000298 0000000F
40000480 00000001
40000488 0000000C
40000490 00000001
40000498 0000000E
400004A0 00000001
400004A8 0000000F
40000730 00000001
40000738 0000000C
40000740 00000001
40000748 0000000E
40000750 00000001
40000758 0000000B
40000760 00000001
40000768 0000000F
40000A90 00000001
40000A98 0000000A
40000AA0 00000001
40000AA8 0000000C
40000AB0 00000001
40000AB8 0000000E
40000AC0 00000001
40000AC8 0000000B
40000AD0 00000001
40000AD8 0000000F
4100C440 00000004
4100C448 00000C45
4100C450 00000001
4100C454 00000080
4100C458 0000A36B
4100C460 00000040
4100C468 00000C47
4100C470 00000010
4100C478 00000C48
4100C480 00000001
4100C488 00006FA8
4100C490 00000400
4100C498 00006FAC
4100C4A0 00002000
4100C4A8 00000C4B
4100C4B0 00000400
4100C4B8 00000C4C
4100C4C0 00000040
4100C4C8 00006FAE
4100C4D0 00000400
4100C4D8 00000C4E
4100C4E0 00000400
4100C4E8 00000C4F
4100C4F0 00000001
4100C4F8 00006FB2
4100C500 00000200
4100C508 00000C51
4100C510 00000100
4100C518 00000C52
4100C520 00000001
4100C528 00006FB4
4100C530 00000080
4100C538 00000C54
4100C540 00001000
4100C548 00000C55
4100C550 00000001
4100C558 00006FB8
4100C560 00001000
4100C568 00000C57
4100C570 00000001
4100C578 00000C75
4100C580 00000100
4100C588 00000C59
4100C590 00000001
4100C598 00000C66
4100C5A0 00000100
4100C5A8 00006FC4
4100C5B0 00008000
4100C5B8 00000C5C
4100C5C0 00000001
4100C5C8 00000C6C
4100C5D0 00000800
4100C5D8 00000C5E
4100C5E0 00000200
4100C5E8 00000C60
4100C5F0 00002480
4100C5F8 00002DA9
4100C600 00000001
4100C608 00006FCB
4100C610 00000008
4100C618 00000C62
4100C620 00000004
4100C628 00000C63
4100C630 00000001
4100C638 00006FD3
4100C640 00000001
4100C648 00000C65
4100C650 00003000
4100C658 00001EB5
4100C660 00000001
4100C668 00006FC0
4100C670 00000100
4100C678 00006FD7
4100C680 00000400
4100C688 00006FD1
4100C690 00001000
4100C698 00000C6A
4100C6A0 00000080
4100C6A8 00000C6B
4100C6B0 00000001
4100C6B8 00006FDB
4100C6C0 00000001
4100C6C8 00006FC8
4100C6D0 00000001
4100C6D8 00000C6E
4100C6E0 00000001
4100C6E8 00000C72
4100C6F0 00001000
4100C6F8 00000C70
4100C700 00000001
4100C708 00006FE2
4100C710 00000010
4100C718 00006FCF
4100C720 00000001
4100C728 00006FDE
4100C730 00000001
4100C738 00000C74
4100C740 00000001
4100C748 00006FE6
4100C750 00000100
4100C758 00006FBC
4100C760 00000400
4100C768 00000C77
4100C770 00000001
4100C778 00000C78
4100C780 00000040
4100C788 00006FEA
4101EAF0 00004000
4101EAF8 00000C58
4101EB00 00000400
4101EB08 00000C76
4101EB10 00000008
4101EB18 00000C6D
4101EB20 00008000
4101EB28 00000C5D
4101EB30 00000100
4101EB38 00000C44
4101EB40 00000200
4101EB48 00000C51
4101EB50 00002000
4101EB58 00000C5A
4101EB60 00000400
4101EB68 00000C67
4101EB70 00000001
4101EB78 00000C69
4101EB80 00000004
4101EB88 00000C61
4101EB90 00000200
4101EB98 00000C73
4101EBA0 00000020
4101EBA8 00000C6F
4102DA90 00000040
4102DA98 00000C68
4102DAA0 00000040
4102DAA8 00000C49
4102DAB0 00000002
4102DAB8 00000C71
4102DAC0 00004000
4102DAC8 00000C50
4102DAD0 00004000
4102DAD8 00000C58
4102DAE0 00000400
4102DAE8 00000C76
41034970 00000040
41034978 00000C56
41034980 00008000
41034988 00000C4A
41034990 00000008
41034998 00000C6D
410349A0 00008000
410349A8 00000C5D
410349B0 00000800
410349B8 00000C4D
410349C0 00004000
410349C8 00000C50
410349D0 00004000
410349D8 00000C58
410349E0 00000400
410349E8 00000C76
410349F0 00001010
410349F8 00001EB9
41034A00 00000080
41034A08 00000C5B
41034A10 00000001
41034A18 00000C53
41034A20 00000100
41034A28 00000C5F
41037910 00000800
41037918 00000C4D
41037920 00004020
41037928 00001EB3
41037930 00000020
41037938 00000C46
41037940 00004000
41037948 00000C58
41037950 00000400
41037958 00000C76
4206FA80 00008000
4206FA88 00006FA9
4206FA90 00000001
4206FA98 00006FAA
4206FAA0 00000004
4206FAA8 00006FAB
4206FAB0 00004000
4206FAB4 00000080
4206FAB8 0000A36C
4206FAC0 00000001
